!	en/_/!/!.34436.wikitext
&	en/_/&/&.36225.wikitext
Svalbard	en/latin/s/Svalbard.3202.wikitext
Svalbard and Jan Mayen Islands	en/latin/s/Svalbard and Jan Mayen Islands.3121.wikitext

Swahili	en/latin/s/Swahili.36419.wikitext
Swati	en/latin/s/Swati.36008.wikitext
Swaziland	en/latin/s/Swaziland.2755.wikitext

Sweden	en/latin/s/Sweden.2120.wikitext

Swedish	en/latin/s/Swedish.3821.wikitext
Swiss	en/latin/s/Swiss.35970.wikitext
Switzerland	en/latin/s/Switzerland.2316.wikitext
Sydney	en/latin/s/Sydney.6222.wikitext
Sydney-sider	en/latin/s/Sydney-sider.5156.wikitext

Sydneyan	en/latin/s/Sydneyan.5219.wikitext

Sydneyite	en/latin/s/Sydneyite.5157.wikitext

Sydneysider	en/latin/s/Sydneysider.5159.wikitext

Syracusae	en/latin/s/Syracusae.38638.wikitext
Syracuse	en/latin/s/Syracuse.35422.wikitext
Syria	en/latin/s/Syria.2754.wikitext
Syrian	en/latin/s/Syrian.36106.wikitext
São Luis	en/latin/s/São Luis.6321.wikitext

São Paulo	en/latin/s/São Paulo.5631.wikitext

São Tomé and Principe	en/latin/s/São Tomé and Principe.3117.wikitext

São Tomé and Príncipe	en/latin/s/São Tomé and Príncipe.3116.wikitext

T. rex	en/latin/t/T_ rex.29946.wikitext

TA	en/latin/t/TA.5425.wikitext

TACS	en/latin/t/TACS.2243.wikitext

TB	en/latin/t/TB.5426.wikitext

TBA	en/latin/t/TBA.37230.wikitext
TBC	en/latin/t/TBC.37231.wikitext
TBD	en/latin/t/TBD.37304.wikitext
TCO	en/latin/t/TCO.6360.wikitext

TDMA	en/latin/t/TDMA.2236.wikitext

TL	en/latin/t/TL.5427.wikitext

TLA	en/latin/t/TLA.4718.wikitext

TLCAN	en/latin/t/TLCAN.1645.wikitext

TM	en/latin/t/TM.29396.wikitext

TN	en/latin/t/TN.5596.wikitext

TO	en/latin/t/TO.5243.wikitext

TOC	en/latin/t/TOC.21668.wikitext

TSN	en/latin/t/TSN.28339.wikitext

TV	en/latin/t/TV.28331.wikitext
TVNZ	en/latin/t/TVNZ.29990.wikitext

TVO	en/latin/t/TVO.28852.wikitext

TX	en/latin/t/TX.5597.wikitext

Tagalog	en/latin/t/Tagalog.34265.wikitext
Tagliacotian	en/latin/t/Tagliacotian.1664.wikitext

Taiwan	en/latin/t/Taiwan.3286.wikitext

Taiwaner	en/latin/t/Taiwaner.7906.wikitext

Taiwanese	en/latin/t/Taiwanese.5757.wikitext

Tajik	en/latin/t/Tajik.36135.wikitext
Tajikistan	en/latin/t/Tajikistan.3114.wikitext

Talsohle	en/latin/t/Talsohle.33584.wikitext

Tamil	en/latin/t/Tamil.38332.wikitext
Tamil Nadu	en/latin/t/Tamil Nadu.6058.wikitext

Tampere	en/latin/t/Tampere.37122.wikitext
Tanach	en/latin/t/Tanach.35838.wikitext

Tangiers	en/latin/t/Tangiers.35473.wikitext

Tanzania	en/latin/t/Tanzania.2762.wikitext

Tanzanian	en/latin/t/Tanzanian.36331.wikitext
Taranto	en/latin/t/Taranto.36209.wikitext
Tarragona	en/latin/t/Tarragona.35474.wikitext
Tashkent	en/latin/t/Tashkent.35475.wikitext

Tasmania	en/latin/t/Tasmania.5124.wikitext

Tasmanian	en/latin/t/Tasmanian.33668.wikitext

Taswegian	en/latin/t/Taswegian.4238.wikitext

Tb	en/latin/t/Tb.32961.wikitext

Tc	en/latin/t/Tc.31949.wikitext

Tehran	en/latin/t/Tehran.35477.wikitext

Teilung	en/latin/t/Teilung.37867.wikitext
Tel Aviv	en/latin/t/Tel Aviv.35478.wikitext

Telugu	en/latin/t/Telugu.36165.wikitext
Teramo	en/latin/t/Teramo.36210.wikitext
Terengganu	en/latin/t/Terengganu.6377.wikitext

Teresina	en/latin/t/Teresina.6329.wikitext

Terni	en/latin/t/Terni.36211.wikitext
Terra Australis	en/latin/t/Terra Australis.37190.wikitext
Territorian	en/latin/t/Territorian.4239.wikitext

Texan	en/latin/t/Texan.33603.wikitext

Th	en/latin/t/Th.33284.wikitext

Th.D.	en/latin/t/Th_D_.34393.wikitext

Thai	en/latin/t/Thai.4536.wikitext
Thailand	en/latin/t/Thailand.2758.wikitext

Thanatos	en/latin/t/Thanatos.1814.wikitext

The Bahamas	en/latin/t/The Bahamas.2772.wikitext

The Gambia	en/latin/t/The Gambia.2347.wikitext

The Hague	en/latin/t/The Hague.35250.wikitext
The Netherlands	en/latin/t/The Netherlands.2110.wikitext

The Olgas	en/latin/t/The Olgas.6597.wikitext

Thesprotian	en/latin/t/Thesprotian.36263.wikitext
Thessaloniki	en/latin/t/Thessaloniki.37430.wikitext
Thessaly	en/latin/t/Thessaly.36266.wikitext
Thira	en/latin/t/Thira.37396.wikitext
Thiruvananthapuram	en/latin/t/Thiruvananthapuram.6493.wikitext

Thrace	en/latin/t/Thrace.36269.wikitext
Thracian	en/latin/t/Thracian.33602.wikitext

Thuringia	en/latin/t/Thuringia.37174.wikitext
Thursday	en/latin/t/Thursday.135.wikitext
Tibet	en/latin/t/Tibet.9291.wikitext
Tibetan	en/latin/t/Tibetan.28251.wikitext

Tirana	en/latin/t/Tirana.35479.wikitext

Tisch	en/latin/t/Tisch.37443.wikitext
Tl	en/latin/t/Tl.32980.wikitext

Tm	en/latin/t/Tm.32967.wikitext

Tobago	en/latin/t/Tobago.35480.wikitext

Tocantins	en/latin/t/Tocantins.5616.wikitext

Togo	en/latin/t/Togo.2757.wikitext

Togolese	en/latin/t/Togolese.36156.wikitext
Tok Pisin	en/latin/t/Tok Pisin.30107.wikitext
Tokelau	en/latin/t/Tokelau.3112.wikitext

Tokelauan	en/latin/t/Tokelauan.36330.wikitext
Toki Pona	en/latin/t/Toki Pona.36355.wikitext
Tokyo	en/latin/t/Tokyo.35481.wikitext

Tonga	en/latin/t/Tonga.2759.wikitext
Tongan	en/latin/t/Tongan.36157.wikitext
Toronto	en/latin/t/Toronto.6232.wikitext
Torres Strait Creole	en/latin/t/Torres Strait Creole.38196.wikitext
Toscana	en/latin/t/Toscana.33023.wikitext

Toscane	en/latin/t/Toscane.33628.wikitext

Traditional Chinese	en/latin/t/Traditional Chinese.606.wikitext
Transylvania	en/latin/t/Transylvania.35482.wikitext
Transylvanian	en/latin/t/Transylvanian.33626.wikitext

Trapani	en/latin/t/Trapani.36212.wikitext
Trekkie	en/latin/t/Trekkie.1641.wikitext

Trentino-Alto Adige	en/latin/t/Trentino-Alto Adige.36001.wikitext
Trento	en/latin/t/Trento.36213.wikitext
Treviso	en/latin/t/Treviso.36215.wikitext
Trieste	en/latin/t/Trieste.36216.wikitext
Trikala	en/latin/t/Trikala.37432.wikitext
Trinidad	en/latin/t/Trinidad.35486.wikitext

Trinidad and Tobago	en/latin/t/Trinidad and Tobago.2761.wikitext

Trinidadian and Tobagonian	en/latin/t/Trinidadian and Tobagonian.36315.wikitext
Tripoli	en/latin/t/Tripoli.35487.wikitext

Tripura	en/latin/t/Tripura.6055.wikitext

Trivandrum	en/latin/t/Trivandrum.6494.wikitext

Trucial States	en/latin/t/Trucial States.2304.wikitext

Tuesday	en/latin/t/Tuesday.133.wikitext
Tunis	en/latin/t/Tunis.35489.wikitext

Tunisia	en/latin/t/Tunisia.2124.wikitext

Tunisian	en/latin/t/Tunisian.36130.wikitext
Tupinambá	en/latin/t/Tupinambá.6338.wikitext

Turin	en/latin/t/Turin.35490.wikitext
Turk	en/latin/t/Turk.6390.wikitext
Turkia	en/latin/t/Turkia.35665.wikitext

Turkish	en/latin/t/Turkish.3817.wikitext
Turkmen	en/latin/t/Turkmen.36132.wikitext
Turkmenistan	en/latin/t/Turkmenistan.2962.wikitext
Turks and Caicos Islands	en/latin/t/Turks and Caicos Islands.3115.wikitext

Turku	en/latin/t/Turku.37121.wikitext
Tuscany	en/latin/t/Tuscany.33021.wikitext
Tuvalu	en/latin/t/Tuvalu.2960.wikitext

Tuvaluan	en/latin/t/Tuvaluan.36105.wikitext
Tzeltal	en/latin/t/Tzeltal.38800.wikitext
Tzotzil	en/latin/t/Tzotzil.38799.wikitext
Türkçe	en/latin/t/Türkçe.17055.wikitext

U-Bahn	en/latin/u/U-Bahn.29409.wikitext

U-turn	en/latin/u/U-turn.4109.wikitext
UAE	en/latin/u/UAE.37853.wikitext
UFO	en/latin/u/UFO.2927.wikitext

UK	en/latin/u/UK.8255.wikitext

UN	en/latin/u/UN.8254.wikitext

UPC	en/latin/u/UPC.2263.wikitext

UPN	en/latin/u/UPN.28320.wikitext

URL	en/latin/u/URL.8253.wikitext

URSS	en/latin/u/URSS.2899.wikitext

US	en/latin/u/US.8251.wikitext

US Virgin Islands	en/latin/u/US Virgin Islands.3284.wikitext

US dollar	en/latin/u/US dollar.35275.wikitext

USA	en/latin/u/USA.8252.wikitext

USSR	en/latin/u/USSR.2037.wikitext

UT	en/latin/u/UT.5598.wikitext

UTC	en/latin/u/UTC.6348.wikitext

UV	en/latin/u/UV.37852.wikitext
UV-EPROM	en/latin/u/UV-EPROM.37851.wikitext
UdSSR	en/latin/u/UdSSR.2061.wikitext

Udine	en/latin/u/Udine.36217.wikitext
Uganda	en/latin/u/Uganda.2764.wikitext

Ugandan	en/latin/u/Ugandan.36104.wikitext
Uhr	en/latin/u/Uhr.2179.wikitext
Ukraine	en/latin/u/Ukraine.2763.wikitext
Ukrainian	en/latin/u/Ukrainian.9044.wikitext
Uluru	en/latin/u/Uluru.6591.wikitext
Uluṟu	en/latin/u/Uluṟu.6580.wikitext
Umbria	en/latin/u/Umbria.36003.wikitext
Unicode	en/latin/u/Unicode.3975.wikitext
Union of Soviet Socialist Republics	en/latin/u/Union of Soviet Socialist Republics.3623.wikitext

United Arab Emirates	en/latin/u/United Arab Emirates.2100.wikitext
United Kingdom	en/latin/u/United Kingdom.2101.wikitext

United Nations	en/latin/u/United Nations.6189.wikitext

United States	en/latin/u/United States.2765.wikitext
United States of America	en/latin/u/United States of America.2102.wikitext
Urdu	en/latin/u/Urdu.38333.wikitext
Urim and Thummim	en/latin/u/Urim and Thummim.36706.wikitext
Ursula	en/latin/u/Ursula.12971.wikitext

Uruguay	en/latin/u/Uruguay.2766.wikitext

Uruguayan	en/latin/u/Uruguayan.36101.wikitext
Utrecht	en/latin/u/Utrecht.38026.wikitext
Uttar Pradesh	en/latin/u/Uttar Pradesh.6044.wikitext

Uttaranchal	en/latin/u/Uttaranchal.6043.wikitext

Uub	en/latin/u/Uub.33302.wikitext

Uuq	en/latin/u/Uuq.33303.wikitext

Uuu	en/latin/u/Uuu.33301.wikitext

Uzbek	en/latin/u/Uzbek.36044.wikitext
Uzbekistan	en/latin/u/Uzbekistan.2959.wikitext

VA	en/latin/v/VA.5600.wikitext

VB	en/latin/v/VB.4136.wikitext

VC	en/latin/v/VC.5428.wikitext

VI	en/latin/v/VI.33383.wikitext

VII	en/latin/v/VII.33469.wikitext

VIII	en/latin/v/VIII.33488.wikitext

VL	en/latin/v/VL.31926.wikitext

VOX	en/latin/v/VOX.5732.wikitext
VT	en/latin/v/VT.5599.wikitext

VTB-VAB	en/latin/v/VTB-VAB.3261.wikitext

Vaasa	en/latin/v/Vaasa.37119.wikitext
Vaduz	en/latin/v/Vaduz.37704.wikitext
Vakuum	en/latin/v/Vakuum.32433.wikitext

Valencia	en/latin/v/Valencia.35492.wikitext
Valle d'Aosta	en/latin/v/Valle d'Aosta.35989.wikitext
Valletta	en/latin/v/Valletta.37730.wikitext
Valparaiso	en/latin/v/Valparaiso.35494.wikitext

Vancouver	en/latin/v/Vancouver.35496.wikitext
Vanuatu	en/latin/v/Vanuatu.2958.wikitext
Vanuatuan	en/latin/v/Vanuatuan.36103.wikitext
Varese	en/latin/v/Varese.36218.wikitext
Vatican City	en/latin/v/Vatican City.3285.wikitext

Veliko Tărnovo	en/latin/v/Veliko Tărnovo.36856.wikitext
Velsän	en/latin/v/Velsän.7975.wikitext

Venetia	en/latin/v/Venetia.38503.wikitext
Venetian	en/latin/v/Venetian.33756.wikitext

Venetian blind	en/latin/v/Venetian blind.35498.wikitext

Veneto	en/latin/v/Veneto.36004.wikitext
Venezuela	en/latin/v/Venezuela.2767.wikitext

Venezuelan	en/latin/v/Venezuelan.36102.wikitext
Venice	en/latin/v/Venice.35497.wikitext
Ventimiglia	en/latin/v/Ventimiglia.36224.wikitext
Venus	en/latin/v/Venus.38599.wikitext
Verbano-Cusio-Ossola	en/latin/v/Verbano-Cusio-Ossola.36219.wikitext
Vercelli	en/latin/v/Vercelli.36220.wikitext
Vereinigte Arabische Emirate	en/latin/v/Vereinigte Arabische Emirate.36471.wikitext
Verona	en/latin/v/Verona.35499.wikitext
Vibo Valentia	en/latin/v/Vibo Valentia.36221.wikitext
Vicenza	en/latin/v/Vicenza.36222.wikitext
Victoria	en/latin/v/Victoria.5125.wikitext
Vidin	en/latin/v/Vidin.36857.wikitext
Vienna	en/latin/v/Vienna.35502.wikitext
Viennese	en/latin/v/Viennese.36152.wikitext
Vientiane	en/latin/v/Vientiane.35503.wikitext
Vietnam	en/latin/v/Vietnam.2768.wikitext

Vietnamese	en/latin/v/Vietnamese.17909.wikitext
Vikipedio	en/latin/v/Vikipedio.102.wikitext

Virginia	en/latin/v/Virginia.35501.wikitext

Virginian	en/latin/v/Virginian.33634.wikitext

Viterbo	en/latin/v/Viterbo.36223.wikitext
Vitória	en/latin/v/Vitória.6319.wikitext

Vlaams	en/latin/v/Vlaams.38334.wikitext
Vladivostok	en/latin/v/Vladivostok.35504.wikitext

Volapük	en/latin/v/Volapük.4085.wikitext
Volos	en/latin/v/Volos.37433.wikitext
Vratsa	en/latin/v/Vratsa.36858.wikitext
Vulcan	en/latin/v/Vulcan.33480.wikitext
W3C	en/latin/w/W3C.9322.wikitext

WA	en/latin/w/WA.5118.wikitext

WB	en/latin/w/WB.29395.wikitext

WI	en/latin/w/WI.5602.wikitext

WNW	en/latin/w/WNW.32883.wikitext

WSW	en/latin/w/WSW.32882.wikitext

WTC	en/latin/w/WTC.21675.wikitext

WTF	en/latin/w/WTF.37988.wikitext
WTO	en/latin/w/WTO.26234.wikitext

WV	en/latin/w/WV.5601.wikitext

WVO	en/latin/w/WVO.8148.wikitext

WWF	en/latin/w/WWF.22118.wikitext

WWW	en/latin/w/WWW.5153.wikitext

WY	en/latin/w/WY.5603.wikitext

WYSIWYG	en/latin/w/WYSIWYG.2926.wikitext
Wade-Giles	en/latin/w/Wade-Giles.35369.wikitext

Wales	en/latin/w/Wales.3110.wikitext
Wallachia	en/latin/w/Wallachia.36332.wikitext
Wallachian	en/latin/w/Wallachian.36334.wikitext
Wallis and Futuna	en/latin/w/Wallis and Futuna.3212.wikitext

Wallonia	en/latin/w/Wallonia.36762.wikitext
Walloon Brabant	en/latin/w/Walloon Brabant.36772.wikitext
Warenkorb	en/latin/w/Warenkorb.17901.wikitext

Warenwirtschaft	en/latin/w/Warenwirtschaft.36912.wikitext
Warsaw	en/latin/w/Warsaw.35505.wikitext
Warwickshire	en/latin/w/Warwickshire.36905.wikitext
Watson	en/latin/w/Watson.22470.wikitext

Webster	en/latin/w/Webster.9840.wikitext
Wednesday	en/latin/w/Wednesday.134.wikitext
Wellington	en/latin/w/Wellington.35506.wikitext

Welsh	en/latin/w/Welsh.3812.wikitext
Welt	en/latin/w/Welt.37865.wikitext
Wermut	en/latin/w/Wermut.37869.wikitext
West Bengal	en/latin/w/West Bengal.6046.wikitext

West Flanders	en/latin/w/West Flanders.36773.wikitext
West Midlands	en/latin/w/West Midlands.36494.wikitext
West Virginian	en/latin/w/West Virginian.33635.wikitext

Westen	en/latin/w/Westen.37866.wikitext
Western Australia	en/latin/w/Western Australia.5126.wikitext

Western Sahara	en/latin/w/Western Sahara.3196.wikitext
White Island	en/latin/w/White Island.37743.wikitext
White Russia	en/latin/w/White Russia.35947.wikitext
Whitehorse	en/latin/w/Whitehorse.6244.wikitext

Wikipedia	en/latin/w/Wikipedia.671107.wikitext
Wikipedian	en/latin/w/Wikipedian.23790.wikitext

Wiktionarian	en/latin/w/Wiktionarian.9832.wikitext

Wiktionary	en/latin/w/Wiktionary.2234592.wikitext
Winnipeg	en/latin/w/Winnipeg.6231.wikitext

Wissenschaft	en/latin/w/Wissenschaft.27626.wikitext

Witz	en/latin/w/Witz.37930.wikitext
Wodka	en/latin/w/Wodka.34101.wikitext

World Exposition	en/latin/w/World Exposition.1926.wikitext

Wörterbuch	en/latin/w/Wörterbuch.37760.wikitext
X	en/latin/x/X.3895.wikitext

X-ray	en/latin/x/X-ray.4089.wikitext
XHTML	en/latin/x/XHTML.8257.wikitext

XI	en/latin/x/XI.33384.wikitext

XII	en/latin/x/XII.33506.wikitext

XIII	en/latin/x/XIII.33538.wikitext

XIV	en/latin/x/XIV.33585.wikitext

XL	en/latin/x/XL.32506.wikitext

XML	en/latin/x/XML.8256.wikitext

XXX	en/latin/x/XXX.29348.wikitext

XXXX	en/latin/x/XXXX.2925.wikitext

Xe	en/latin/x/Xe.31965.wikitext

Xylophon	en/latin/x/Xylophon.38482.wikitext
YC	en/latin/y/YC.5429.wikitext

YHA	en/latin/y/YHA.2291.wikitext

YHVH	en/latin/y/YHVH.5021.wikitext

YMCA	en/latin/y/YMCA.1705.wikitext

YMHA	en/latin/y/YMHA.2031.wikitext

YMMV	en/latin/y/YMMV.18732.wikitext

YT	en/latin/y/YT.5400.wikitext

YWCA	en/latin/y/YWCA.2029.wikitext

YWHA	en/latin/y/YWHA.2030.wikitext

Yahweh	en/latin/y/Yahweh.4836.wikitext

Yambol	en/latin/y/Yambol.36859.wikitext
Yb	en/latin/y/Yb.32968.wikitext

Yellowknife	en/latin/y/Yellowknife.6242.wikitext

Yemen	en/latin/y/Yemen.2769.wikitext

Yemeni	en/latin/y/Yemeni.36097.wikitext
Yiddish	en/latin/y/Yiddish.3266.wikitext
Yorkshire pudding	en/latin/y/Yorkshire pudding.38298.wikitext
Yoshi	en/latin/y/Yoshi.35745.wikitext

Yperit	en/latin/y/Yperit.38486.wikitext
Ysop	en/latin/y/Ysop.38485.wikitext
Yugoslavia	en/latin/y/Yugoslavia.2108.wikitext

Yukon Territory	en/latin/y/Yukon Territory.5855.wikitext

ZA	en/latin/z/ZA.5430.wikitext

Zabel	en/latin/z/Zabel.38665.wikitext
Zagreb	en/latin/z/Zagreb.35510.wikitext
Zahn	en/latin/z/Zahn.38670.wikitext
Zahnarzt	en/latin/z/Zahnarzt.38673.wikitext
Zambia	en/latin/z/Zambia.2770.wikitext

Zambian	en/latin/z/Zambian.36098.wikitext
Zanzibar	en/latin/z/Zanzibar.35507.wikitext
Zazi	en/latin/z/Zazi.38335.wikitext
Zaïre	en/latin/z/Zaïre.3168.wikitext

Zeeland	en/latin/z/Zeeland.38027.wikitext
Zeitgeist	en/latin/z/Zeitgeist.35554.wikitext

Zerstörung	en/latin/z/Zerstörung.38806.wikitext
Zetland	en/latin/z/Zetland.37103.wikitext
Zeus	en/latin/z/Zeus.37308.wikitext
Zibbe	en/latin/z/Zibbe.38808.wikitext
Zigarette	en/latin/z/Zigarette.32495.wikitext

Zimbabwe	en/latin/z/Zimbabwe.2771.wikitext
Zimbabwean	en/latin/z/Zimbabwean.36099.wikitext
Zn	en/latin/z/Zn.31475.wikitext

Zr	en/latin/z/Zr.31944.wikitext

Zucker	en/latin/z/Zucker.38812.wikitext
Zulu	en/latin/z/Zulu.6292.wikitext
Zuni	en/latin/z/Zuni.3787.wikitext
Zurich	en/latin/z/Zurich.35509.wikitext
Zähne	en/latin/z/Zähne.38671.wikitext
a cappella	en/latin/a/a cappella.9877.wikitext

a céu aberto	en/latin/a/a céu aberto.35104.wikitext

a düp	en/latin/a/a düp.4983.wikitext

a hundred and ten percent	en/latin/a/a hundred and ten percent.4387.wikitext

a la	en/latin/a/a la.4393.wikitext

a la buena de Dios	en/latin/a/a la buena de Dios.6572.wikitext

a tel	en/latin/a/a tel.4984.wikitext

a-	en/latin/a/a-.235.wikitext

aa	en/latin/a/aa.17051.wikitext

aal	en/latin/a/aal.38212.wikitext
aam	en/latin/a/aam.237.wikitext

aanbidden	en/latin/a/aanbidden.4464.wikitext

aard-vark	en/latin/a/aard-vark.242.wikitext

aardvark	en/latin/a/aardvark.238.wikitext

aardwolf	en/latin/a/aardwolf.239.wikitext

aasen	en/latin/a/aasen.38214.wikitext
ab	en/latin/a/ab.245.wikitext

ab-	en/latin/a/ab-.243.wikitext

abaca	en/latin/a/abaca.246.wikitext

abacinate	en/latin/a/abacinate.247.wikitext

abacinating	en/latin/a/abacinating.36410.wikitext
abacination	en/latin/a/abacination.248.wikitext

abaciscus	en/latin/a/abaciscus.249.wikitext

abacist	en/latin/a/abacist.250.wikitext

aback	en/latin/a/aback.251.wikitext

abaco	en/latin/a/abaco.4397.wikitext

abactinal	en/latin/a/abactinal.252.wikitext

abaction	en/latin/a/abaction.253.wikitext

abactor	en/latin/a/abactor.254.wikitext

abaculus	en/latin/a/abaculus.255.wikitext

abacus	en/latin/a/abacus.256.wikitext

abada	en/latin/a/abada.257.wikitext

abaft	en/latin/a/abaft.259.wikitext

abaisance	en/latin/a/abaisance.260.wikitext

abaiser	en/latin/a/abaiser.261.wikitext

abaist	en/latin/a/abaist.262.wikitext

abako	en/latin/a/abako.8075.wikitext

abalienate	en/latin/a/abalienate.263.wikitext

abalienatio	en/latin/a/abalienatio.4964.wikitext

abalienation	en/latin/a/abalienation.264.wikitext

abalieno	en/latin/a/abalieno.4966.wikitext

abalone	en/latin/a/abalone.265.wikitext
abambulo	en/latin/a/abambulo.38237.wikitext
aband	en/latin/a/aband.266.wikitext

abandon	en/latin/a/abandon.267.wikitext

abandonamento	en/latin/a/abandonamento.4112.wikitext

abandonar	en/latin/a/abandonar.4113.wikitext

abandonate	en/latin/a/abandonate.4398.wikitext

abandoned	en/latin/a/abandoned.268.wikitext

abandonedly	en/latin/a/abandonedly.269.wikitext

abandonee	en/latin/a/abandonee.270.wikitext

abandoner	en/latin/a/abandoner.271.wikitext

abandonment	en/latin/a/abandonment.272.wikitext

abandono	en/latin/a/abandono.4114.wikitext

abandum	en/latin/a/abandum.273.wikitext

abanet	en/latin/a/abanet.843658.wikitext

abannation	en/latin/a/abannation.276.wikitext

abannition	en/latin/a/abannition.4723.wikitext

abarbeiten	en/latin/a/abarbeiten.38679.wikitext
abarceo	en/latin/a/abarceo.38238.wikitext
abarticulation	en/latin/a/abarticulation.277.wikitext

abase	en/latin/a/abase.278.wikitext

abased	en/latin/a/abased.279.wikitext

abasedly	en/latin/a/abasedly.280.wikitext

abasement	en/latin/a/abasement.281.wikitext

abaser	en/latin/a/abaser.282.wikitext

abash	en/latin/a/abash.283.wikitext

abashed	en/latin/a/abashed.643.wikitext

abashedly	en/latin/a/abashedly.284.wikitext

abashment	en/latin/a/abashment.285.wikitext

abassar	en/latin/a/abassar.4115.wikitext

abassi	en/latin/a/abassi.286.wikitext

abassis	en/latin/a/abassis.5680.wikitext

abatable	en/latin/a/abatable.287.wikitext

abate	en/latin/a/abate.288.wikitext
abatement	en/latin/a/abatement.289.wikitext

abater	en/latin/a/abater.290.wikitext

abatis	en/latin/a/abatis.291.wikitext

abatised	en/latin/a/abatised.292.wikitext

abato	en/latin/a/abato.8069.wikitext

abator	en/latin/a/abator.293.wikitext

abattis	en/latin/a/abattis.6969.wikitext

abattoir	en/latin/a/abattoir.294.wikitext
abature	en/latin/a/abature.295.wikitext

abatvoix	en/latin/a/abatvoix.296.wikitext

abavus	en/latin/a/abavus.4967.wikitext

abawed	en/latin/a/abawed.297.wikitext

abaxial	en/latin/a/abaxial.298.wikitext

abaxile	en/latin/a/abaxile.7271.wikitext

abay	en/latin/a/abay.299.wikitext

abb	en/latin/a/abb.300.wikitext

abb wool	en/latin/a/abb wool.316.wikitext

abba	en/latin/a/abba.301.wikitext

abbacy	en/latin/a/abbacy.302.wikitext

abbas	en/latin/a/abbas.38234.wikitext
abbatial	en/latin/a/abbatial.303.wikitext

abbatical	en/latin/a/abbatical.304.wikitext

abbess	en/latin/a/abbess.306.wikitext
abbey	en/latin/a/abbey.307.wikitext
abbot	en/latin/a/abbot.308.wikitext
abbotship	en/latin/a/abbotship.309.wikitext

abbreviar	en/latin/a/abbreviar.4976.wikitext

abbreviate	en/latin/a/abbreviate.310.wikitext

abbreviated	en/latin/a/abbreviated.311.wikitext

abbreviation	en/latin/a/abbreviation.312.wikitext
abbreviator	en/latin/a/abbreviator.313.wikitext

abbreviatory	en/latin/a/abbreviatory.314.wikitext

abbreviature	en/latin/a/abbreviature.315.wikitext

abbé	en/latin/a/abbé.30531.wikitext

abdal	en/latin/a/abdal.317.wikitext

abdest	en/latin/a/abdest.320.wikitext

abdicable	en/latin/a/abdicable.321.wikitext

abdicant	en/latin/a/abdicant.322.wikitext

abdicate	en/latin/a/abdicate.323.wikitext

abdicatio	en/latin/a/abdicatio.4969.wikitext

abdication	en/latin/a/abdication.324.wikitext

abdicative	en/latin/a/abdicative.325.wikitext

abdicator	en/latin/a/abdicator.326.wikitext

abdico	en/latin/a/abdico.4970.wikitext

abditive	en/latin/a/abditive.327.wikitext

abditory	en/latin/a/abditory.328.wikitext

abditus	en/latin/a/abditus.4973.wikitext

abdo	en/latin/a/abdo.4971.wikitext

abdomen	en/latin/a/abdomen.329.wikitext

abdominal	en/latin/a/abdominal.330.wikitext

abdominales	en/latin/a/abdominales.331.wikitext

abdominalia	en/latin/a/abdominalia.332.wikitext

abdominoscopy	en/latin/a/abdominoscopy.333.wikitext

abdominothoracic	en/latin/a/abdominothoracic.334.wikitext

abdominous	en/latin/a/abdominous.335.wikitext

abduce	en/latin/a/abduce.336.wikitext

abducere	en/latin/a/abducere.4975.wikitext

abduco	en/latin/a/abduco.4974.wikitext

abduct	en/latin/a/abduct.337.wikitext
abduction	en/latin/a/abduction.338.wikitext
abductor	en/latin/a/abductor.339.wikitext

abeam	en/latin/a/abeam.340.wikitext

abear	en/latin/a/abear.341.wikitext

abearance	en/latin/a/abearance.342.wikitext

abearing	en/latin/a/abearing.343.wikitext

abecedarian	en/latin/a/abecedarian.344.wikitext
abecedary	en/latin/a/abecedary.345.wikitext

abed	en/latin/a/abed.346.wikitext

abegge	en/latin/a/abegge.347.wikitext

abeille	en/latin/a/abeille.27602.wikitext
