!	en/_/!/!.34436.wikitext
!?	en/_/!/!?.53447.wikitext
$	en/_/$/$.53698.wikitext
Sehnsucht	en/latin/s/Sehnsucht.37881.wikitext

Sekunde	en/latin/s/Sekunde.51910.wikitext
Selangor	en/latin/s/Selangor.6376.wikitext

Semana Santa	en/latin/s/Semana Santa.40392.wikitext

Semitic	en/latin/s/Semitic.43393.wikitext

Senegal	en/latin/s/Senegal.2752.wikitext
Senegalese	en/latin/s/Senegalese.36010.wikitext

Seoul	en/latin/s/Seoul.35414.wikitext
Sepedi	en/latin/s/Sepedi.41624.wikitext

September	en/latin/s/September.118.wikitext
Septime	en/latin/s/Septime.51916.wikitext
Sequoyah	en/latin/s/Sequoyah.39166.wikitext

Serapis	en/latin/s/Serapis.53199.wikitext
Serbia and Montenegro	en/latin/s/Serbia and Montenegro.2099.wikitext
Serbian	en/latin/s/Serbian.34289.wikitext
Serbie-et-Monténégro	en/latin/s/Serbie-et-Monténégro.7445.wikitext
Serbo-Croatian	en/latin/s/Serbo-Croatian.41625.wikitext
Seremban	en/latin/s/Seremban.6516.wikitext

Sergipe	en/latin/s/Sergipe.5625.wikitext

Servius	en/latin/s/Servius.38548.wikitext

Seville	en/latin/s/Seville.35415.wikitext

Sexte	en/latin/s/Sexte.51915.wikitext
Seychelles	en/latin/s/Seychelles.3127.wikitext

Sgt	en/latin/s/Sgt.54128.wikitext
Shah Alam	en/latin/s/Shah Alam.6523.wikitext

Shahzadah	en/latin/s/Shahzadah.56006.wikitext
Shakespearean	en/latin/s/Shakespearean.53901.wikitext
Shakespearean sonnet	en/latin/s/Shakespearean sonnet.53903.wikitext
Shetland Islands	en/latin/s/Shetland Islands.37102.wikitext

Shidonī	en/latin/s/Shidonī.46395.wikitext

Shillong	en/latin/s/Shillong.6501.wikitext

Shimla	en/latin/s/Shimla.6489.wikitext

Shona	en/latin/s/Shona.38328.wikitext
Shumen	en/latin/s/Shumen.36849.wikitext

SiO2	en/latin/s/SiO2.19933.wikitext

Siberia	en/latin/s/Siberia.35417.wikitext

Sicilia	en/latin/s/Sicilia.56667.wikitext
Sicily	en/latin/s/Sicily.35418.wikitext
Siena	en/latin/s/Siena.36207.wikitext

Sierra Leone	en/latin/s/Sierra Leone.3120.wikitext

Sikh	en/latin/s/Sikh.47192.wikitext

Sikkim	en/latin/s/Sikkim.6045.wikitext

Silesia	en/latin/s/Silesia.35419.wikitext

Silistra	en/latin/s/Silistra.36850.wikitext

Silvassa	en/latin/s/Silvassa.6458.wikitext

Simbabwe	en/latin/s/Simbabwe.54183.wikitext
Simplified Chinese	en/latin/s/Simplified Chinese.607.wikitext

Sindarin	en/latin/s/Sindarin.58729.wikitext
Singapore	en/latin/s/Singapore.2748.wikitext

Singaporean	en/latin/s/Singaporean.36123.wikitext

Sinhala	en/latin/s/Sinhala.38337.wikitext

Sinhalese	en/latin/s/Sinhalese.38329.wikitext

Sioux	en/latin/s/Sioux.38330.wikitext

Skagerrak	en/latin/s/Skagerrak.28201.wikitext

Skopje	en/latin/s/Skopje.37702.wikitext

Skt.	en/latin/s/Skt_.31933.wikitext

Sleeping Beauty	en/latin/s/Sleeping Beauty.40489.wikitext
Sliven	en/latin/s/Sliven.36851.wikitext

Slovak	en/latin/s/Slovak.3826.wikitext
Slovakia	en/latin/s/Slovakia.2750.wikitext
Slovakian	en/latin/s/Slovakian.48634.wikitext

Slovene	en/latin/s/Slovene.3632.wikitext
Slovenia	en/latin/s/Slovenia.2749.wikitext
Slovenian	en/latin/s/Slovenian.246513.wikitext
Slovensko	en/latin/s/Slovensko.37835.wikitext

Slovio	en/latin/s/Slovio.4662.wikitext

Slováci	en/latin/s/Slováci.52150.wikitext
Slovák	en/latin/s/Slovák.52149.wikitext
Sm	en/latin/s/Sm.32957.wikitext
Smolyan	en/latin/s/Smolyan.36853.wikitext
Snotingaham	en/latin/s/Snotingaham.52565.wikitext
Socrates	en/latin/s/Socrates.44281.wikitext
Socratici viri	en/latin/s/Socratici viri.512821.wikitext
Sodom	en/latin/s/Sodom.52596.wikitext
Sofia	en/latin/s/Sofia.36852.wikitext
Sohle	en/latin/s/Sohle.33576.wikitext

Sokrates	en/latin/s/Sokrates.44280.wikitext

Solomon Islands	en/latin/s/Solomon Islands.2134.wikitext

Solothurn	en/latin/s/Solothurn.44076.wikitext

Somali	en/latin/s/Somali.36405.wikitext

Somalia	en/latin/s/Somalia.3119.wikitext

Somalian	en/latin/s/Somalian.36406.wikitext

Sondrio	en/latin/s/Sondrio.36208.wikitext

Sonnabend	en/latin/s/Sonnabend.21336.wikitext
Sony	en/latin/s/Sony.54832.wikitext
Sophie's choice	en/latin/s/Sophie's choice.39977.wikitext

Sorbian	en/latin/s/Sorbian.56537.wikitext
Sosippus	en/latin/s/Sosippus.58399.wikitext
Sotho	en/latin/s/Sotho.41626.wikitext

South Africa	en/latin/s/South Africa.2127.wikitext

South African	en/latin/s/South African.36140.wikitext

South America	en/latin/s/South America.8604.wikitext
South Australia	en/latin/s/South Australia.5123.wikitext

South China Sea	en/latin/s/South China Sea.7507.wikitext

South Dakota	en/latin/s/South Dakota.12145.wikitext

South Holland	en/latin/s/South Holland.38025.wikitext

South Korea	en/latin/s/South Korea.3123.wikitext

South Korean	en/latin/s/South Korean.36126.wikitext

South Pole	en/latin/s/South Pole.35171.wikitext
South Yemen	en/latin/s/South Yemen.46134.wikitext

SpA	en/latin/s/SpA.2066.wikitext

Spaans	en/latin/s/Spaans.43000.wikitext

Spaanse	en/latin/s/Spaanse.47535.wikitext

Space Shuttle	en/latin/s/Space Shuttle.26613.wikitext

Spain	en/latin/s/Spain.2338.wikitext
Spaniard	en/latin/s/Spaniard.4231.wikitext
Spanish	en/latin/s/Spanish.2807.wikitext
Spanish chestnut	en/latin/s/Spanish chestnut.4048.wikitext

Spannungsbogen	en/latin/s/Spannungsbogen.57230.wikitext
Spanyol	en/latin/s/Spanyol.41557.wikitext

Spence	en/latin/s/Spence.56951.wikitext
Spenserian sonnet	en/latin/s/Spenserian sonnet.53907.wikitext
Spitsbergen	en/latin/s/Spitsbergen.37742.wikitext

Sprache	en/latin/s/Sprache.54161.wikitext
Sprachgefühl	en/latin/s/Sprachgefühl.59020.wikitext
Sr	en/latin/s/Sr.31942.wikitext
Sranan	en/latin/s/Sranan.41627.wikitext

Sri Lanka	en/latin/s/Sri Lanka.3122.wikitext
Sri Lankan	en/latin/s/Sri Lankan.36107.wikitext

Srinagar	en/latin/s/Srinagar.6490.wikitext

St Ignatius' bean	en/latin/s/St Ignatius' bean.16855.wikitext

St. Gallen	en/latin/s/St_ Gallen.44077.wikitext

St. Vincent und die Grenadinen	en/latin/s/St_ Vincent und die Grenadinen.37899.wikitext

Stadt	en/latin/s/Stadt.37909.wikitext

Stara Zagora	en/latin/s/Stara Zagora.36854.wikitext

Stockholm	en/latin/s/Stockholm.28214.wikitext

Strasburg	en/latin/s/Strasburg.41231.wikitext

Straße	en/latin/s/Straße.29401.wikitext

Strigiformes	en/latin/s/Strigiformes.51525.wikitext

Strine	en/latin/s/Strine.4480.wikitext

Stuttgart	en/latin/s/Stuttgart.35420.wikitext

Sudan	en/latin/s/Sudan.2747.wikitext
Sudanese	en/latin/s/Sudanese.36009.wikitext

Sunday	en/latin/s/Sunday.138.wikitext
Surinam	en/latin/s/Surinam.35421.wikitext

Suriname	en/latin/s/Suriname.3118.wikitext
Surinamese	en/latin/s/Surinamese.36136.wikitext

Svalbard	en/latin/s/Svalbard.3202.wikitext
Svalbard and Jan Mayen Islands	en/latin/s/Svalbard and Jan Mayen Islands.3121.wikitext

Svartån	en/latin/s/Svartån.51193.wikitext

Swahili	en/latin/s/Swahili.36419.wikitext
Swati	en/latin/s/Swati.36008.wikitext

Swaziland	en/latin/s/Swaziland.2755.wikitext

Sweden	en/latin/s/Sweden.2120.wikitext
Swedish	en/latin/s/Swedish.3821.wikitext
Swiss	en/latin/s/Swiss.35970.wikitext

Switzerland	en/latin/s/Switzerland.2316.wikitext
Sydney	en/latin/s/Sydney.6222.wikitext

Sydney-sider	en/latin/s/Sydney-sider.5156.wikitext

Sydneyan	en/latin/s/Sydneyan.5219.wikitext

Sydneyite	en/latin/s/Sydneyite.5157.wikitext

Sydneysider	en/latin/s/Sydneysider.5159.wikitext

Syracusae	en/latin/s/Syracusae.38638.wikitext

Syracusan	en/latin/s/Syracusan.59765.wikitext
Syracuse	en/latin/s/Syracuse.35422.wikitext

Syria	en/latin/s/Syria.2754.wikitext

Syrian	en/latin/s/Syrian.36106.wikitext

São Luis	en/latin/s/São Luis.6321.wikitext

São Paulo	en/latin/s/São Paulo.5631.wikitext

São Tomé and Principe	en/latin/s/São Tomé and Principe.3117.wikitext

São Tomé and Príncipe	en/latin/s/São Tomé and Príncipe.3116.wikitext

T-shirt	en/latin/t/T-shirt.43475.wikitext

T. rex	en/latin/t/T_ rex.29946.wikitext

TA	en/latin/t/TA.5425.wikitext

TACS	en/latin/t/TACS.2243.wikitext

TB	en/latin/t/TB.5426.wikitext

TBA	en/latin/t/TBA.37230.wikitext

TBC	en/latin/t/TBC.37231.wikitext

TBD	en/latin/t/TBD.37304.wikitext

TCAS	en/latin/t/TCAS.55834.wikitext
TCO	en/latin/t/TCO.6360.wikitext

TCP	en/latin/t/TCP.42245.wikitext

TDMA	en/latin/t/TDMA.2236.wikitext
TIM	en/latin/t/TIM.56325.wikitext
TL	en/latin/t/TL.5427.wikitext

TLA	en/latin/t/TLA.4718.wikitext

TLCAN	en/latin/t/TLCAN.1645.wikitext

TM	en/latin/t/TM.29396.wikitext
TN	en/latin/t/TN.5596.wikitext

TNT	en/latin/t/TNT.55641.wikitext
TO	en/latin/t/TO.5243.wikitext

TOC	en/latin/t/TOC.21668.wikitext

TSN	en/latin/t/TSN.28339.wikitext

TTFN	en/latin/t/TTFN.57414.wikitext
TV	en/latin/t/TV.28331.wikitext
TVNZ	en/latin/t/TVNZ.29990.wikitext

TVO	en/latin/t/TVO.28852.wikitext

TWOC	en/latin/t/TWOC.59266.wikitext
TX	en/latin/t/TX.5597.wikitext

Tagalog	en/latin/t/Tagalog.34265.wikitext

Tagliacotian	en/latin/t/Tagliacotian.1664.wikitext

Tahitian	en/latin/t/Tahitian.41628.wikitext

Taiwan	en/latin/t/Taiwan.3286.wikitext
Taiwaner	en/latin/t/Taiwaner.7906.wikitext

Taiwanese	en/latin/t/Taiwanese.5757.wikitext
Tajik	en/latin/t/Tajik.36135.wikitext
Tajiki	en/latin/t/Tajiki.50917.wikitext
Tajiki-Persian	en/latin/t/Tajiki-Persian.50918.wikitext
Tajikistan	en/latin/t/Tajikistan.3114.wikitext

Talsohle	en/latin/t/Talsohle.33584.wikitext

Tamil	en/latin/t/Tamil.38332.wikitext
Tamil Nadu	en/latin/t/Tamil Nadu.6058.wikitext

Tamilian	en/latin/t/Tamilian.50920.wikitext

Tampere	en/latin/t/Tampere.37122.wikitext

Tanach	en/latin/t/Tanach.35838.wikitext

Tanakh	en/latin/t/Tanakh.39871.wikitext

Tangiers	en/latin/t/Tangiers.35473.wikitext

Tanya	en/latin/t/Tanya.42652.wikitext

Tanzania	en/latin/t/Tanzania.2762.wikitext
Tanzanian	en/latin/t/Tanzanian.36331.wikitext

Tar Heel	en/latin/t/Tar Heel.39684.wikitext

Taranto	en/latin/t/Taranto.36209.wikitext

Tarentum	en/latin/t/Tarentum.39296.wikitext

Tarragona	en/latin/t/Tarragona.35474.wikitext

Tashkent	en/latin/t/Tashkent.35475.wikitext
Tasmania	en/latin/t/Tasmania.5124.wikitext

Tasmanian	en/latin/t/Tasmanian.33668.wikitext

Taswegian	en/latin/t/Taswegian.4238.wikitext

Tb	en/latin/t/Tb.32961.wikitext
Tbilisi	en/latin/t/Tbilisi.55777.wikitext
Tc	en/latin/t/Tc.31949.wikitext
Tehran	en/latin/t/Tehran.35477.wikitext
Teilung	en/latin/t/Teilung.37867.wikitext

Tel Aviv	en/latin/t/Tel Aviv.35478.wikitext

Tel Aviv-Jaffa	en/latin/t/Tel Aviv-Jaffa.39220.wikitext
Telugu	en/latin/t/Telugu.36165.wikitext
Teramo	en/latin/t/Teramo.36210.wikitext

Terengganu	en/latin/t/Terengganu.6377.wikitext

Teresa	en/latin/t/Teresa.41227.wikitext
Teresina	en/latin/t/Teresina.6329.wikitext

Terni	en/latin/t/Terni.36211.wikitext

Terra Australis	en/latin/t/Terra Australis.37190.wikitext

Territorian	en/latin/t/Territorian.4239.wikitext

Terz	en/latin/t/Terz.51911.wikitext
Texan	en/latin/t/Texan.33603.wikitext

Texas	en/latin/t/Texas.49625.wikitext

Tg	en/latin/t/Tg.43353.wikitext

Th	en/latin/t/Th.33284.wikitext
Th.D.	en/latin/t/Th_D_.34393.wikitext

Thai	en/latin/t/Thai.4536.wikitext
Thailand	en/latin/t/Thailand.2758.wikitext
Thanatos	en/latin/t/Thanatos.1814.wikitext

Thatcher's children	en/latin/t/Thatcher's children.42823.wikitext
Thatcherism	en/latin/t/Thatcherism.42814.wikitext

Thatcherite	en/latin/t/Thatcherite.42817.wikitext

The Bahamas	en/latin/t/The Bahamas.2772.wikitext

The Gambia	en/latin/t/The Gambia.2347.wikitext

The Hague	en/latin/t/The Hague.35250.wikitext

The Netherlands	en/latin/t/The Netherlands.2110.wikitext

The Olgas	en/latin/t/The Olgas.6597.wikitext

Thebae	en/latin/t/Thebae.40803.wikitext
Thebani	en/latin/t/Thebani.40805.wikitext

Thebis	en/latin/t/Thebis.40804.wikitext

Thesprotian	en/latin/t/Thesprotian.36263.wikitext

Thessaloniki	en/latin/t/Thessaloniki.37430.wikitext
Thessaly	en/latin/t/Thessaly.36266.wikitext

Thira	en/latin/t/Thira.37396.wikitext
Third World	en/latin/t/Third World.39172.wikitext

Thiruvananthapuram	en/latin/t/Thiruvananthapuram.6493.wikitext

Thomas	en/latin/t/Thomas.43507.wikitext

Thor	en/latin/t/Thor.44132.wikitext

Thrace	en/latin/t/Thrace.36269.wikitext

Thracia	en/latin/t/Thracia.40819.wikitext

Thracian	en/latin/t/Thracian.33602.wikitext

Thurgau	en/latin/t/Thurgau.44078.wikitext

Thurgovia	en/latin/t/Thurgovia.44079.wikitext

Thuringia	en/latin/t/Thuringia.37174.wikitext

Thursday	en/latin/t/Thursday.135.wikitext
Tibet	en/latin/t/Tibet.9291.wikitext
Tibetan	en/latin/t/Tibetan.28251.wikitext

Ticino	en/latin/t/Ticino.44080.wikitext

Tigger	en/latin/t/Tigger.53845.wikitext
Tigrinya	en/latin/t/Tigrinya.51131.wikitext

Tigris	en/latin/t/Tigris.44044.wikitext
Tim	en/latin/t/Tim.56247.wikitext
Tirana	en/latin/t/Tirana.35479.wikitext
Tisch	en/latin/t/Tisch.37443.wikitext

Tizona	en/latin/t/Tizona.56061.wikitext
Tl	en/latin/t/Tl.32980.wikitext
Tm	en/latin/t/Tm.32967.wikitext
Tobago	en/latin/t/Tobago.35480.wikitext

Tocantins	en/latin/t/Tocantins.5616.wikitext

Togarmah	en/latin/t/Togarmah.53235.wikitext
Togo	en/latin/t/Togo.2757.wikitext

Togolese	en/latin/t/Togolese.36156.wikitext

Tok Pisin	en/latin/t/Tok Pisin.30107.wikitext

Tokelau	en/latin/t/Tokelau.3112.wikitext

Tokelauan	en/latin/t/Tokelauan.36330.wikitext

Toki Pona	en/latin/t/Toki Pona.36355.wikitext

Tokyo	en/latin/t/Tokyo.35481.wikitext
Tolkien	en/latin/t/Tolkien.58851.wikitext
Tonga	en/latin/t/Tonga.2759.wikitext

Tongan	en/latin/t/Tongan.36157.wikitext

Torino	en/latin/t/Torino.56737.wikitext
Toronto	en/latin/t/Toronto.6232.wikitext

Torres Strait Creole	en/latin/t/Torres Strait Creole.38196.wikitext

Toscana	en/latin/t/Toscana.33023.wikitext
Toscane	en/latin/t/Toscane.33628.wikitext

Tower of Babel	en/latin/t/Tower of Babel.44587.wikitext

Traditional Chinese	en/latin/t/Traditional Chinese.606.wikitext
Transylvania	en/latin/t/Transylvania.35482.wikitext

Transylvanian	en/latin/t/Transylvanian.33626.wikitext

Trapani	en/latin/t/Trapani.36212.wikitext

Trauben	en/latin/t/Trauben.40935.wikitext

Travers	en/latin/t/Travers.45882.wikitext

Trekker	en/latin/t/Trekker.50759.wikitext

Trekkie	en/latin/t/Trekkie.1641.wikitext

Trentino-Alto Adige	en/latin/t/Trentino-Alto Adige.36001.wikitext

Trento	en/latin/t/Trento.36213.wikitext

Treviso	en/latin/t/Treviso.36215.wikitext

Triebleben der Klänge	en/latin/t/Triebleben der Klänge.53377.wikitext
Trieste	en/latin/t/Trieste.36216.wikitext

Trikala	en/latin/t/Trikala.37432.wikitext

Trinidad	en/latin/t/Trinidad.35486.wikitext

Trinidad and Tobago	en/latin/t/Trinidad and Tobago.2761.wikitext

Trinidadian and Tobagonian	en/latin/t/Trinidadian and Tobagonian.36315.wikitext

Trinitarian	en/latin/t/Trinitarian.48330.wikitext

Tripoli	en/latin/t/Tripoli.35487.wikitext
Tripolitania	en/latin/t/Tripolitania.51674.wikitext

Tripura	en/latin/t/Tripura.6055.wikitext

Trivandrum	en/latin/t/Trivandrum.6494.wikitext

Trotskyism	en/latin/t/Trotskyism.52425.wikitext
Troubles	en/latin/t/Troubles.50090.wikitext

Trucial States	en/latin/t/Trucial States.2304.wikitext

Tswana	en/latin/t/Tswana.41629.wikitext

Tucson	en/latin/t/Tucson.41208.wikitext

Tuesday	en/latin/t/Tuesday.133.wikitext
Tulbagh	en/latin/t/Tulbagh.56538.wikitext
Tunis	en/latin/t/Tunis.35489.wikitext

Tunisia	en/latin/t/Tunisia.2124.wikitext
Tunisian	en/latin/t/Tunisian.36130.wikitext

Tupinambá	en/latin/t/Tupinambá.6338.wikitext

Turin	en/latin/t/Turin.35490.wikitext

Turk	en/latin/t/Turk.6390.wikitext

Turkia	en/latin/t/Turkia.35665.wikitext

Turkish	en/latin/t/Turkish.3817.wikitext
Turkmen	en/latin/t/Turkmen.36132.wikitext

Turkmenistan	en/latin/t/Turkmenistan.2962.wikitext

Turks and Caicos Islands	en/latin/t/Turks and Caicos Islands.3115.wikitext

Turku	en/latin/t/Turku.37121.wikitext

Turm	en/latin/t/Turm.53531.wikitext
Turquia	en/latin/t/Turquia.41785.wikitext

Tuscany	en/latin/t/Tuscany.33021.wikitext
Tutanchámon	en/latin/t/Tutanchámon.44675.wikitext

Tutankhamun	en/latin/t/Tutankhamun.44051.wikitext

Tuvalu	en/latin/t/Tuvalu.2960.wikitext

Tuvaluan	en/latin/t/Tuvaluan.36105.wikitext

Tzeltal	en/latin/t/Tzeltal.38800.wikitext

Tzotzil	en/latin/t/Tzotzil.38799.wikitext

Tábor	en/latin/t/Tábor.51775.wikitext
Türkçe	en/latin/t/Türkçe.17055.wikitext
U-Bahn	en/latin/u/U-Bahn.29409.wikitext

U-turn	en/latin/u/U-turn.4109.wikitext

U.S.	en/latin/u/U_S_.52932.wikitext
U.S.A.	en/latin/u/U_S_A_.54065.wikitext
UAE	en/latin/u/UAE.37853.wikitext
UART	en/latin/u/UART.42247.wikitext

UFO	en/latin/u/UFO.2927.wikitext

UK	en/latin/u/UK.8255.wikitext

UK Independence Party	en/latin/u/UK Independence Party.48733.wikitext

UKIP	en/latin/u/UKIP.48732.wikitext

UN	en/latin/u/UN.8254.wikitext

UNESCO	en/latin/u/UNESCO.42248.wikitext

UPC	en/latin/u/UPC.2263.wikitext

UPN	en/latin/u/UPN.28320.wikitext

UPS	en/latin/u/UPS.42249.wikitext

URL	en/latin/u/URL.8253.wikitext

URSS	en/latin/u/URSS.2899.wikitext

US	en/latin/u/US.8251.wikitext

US Virgin Islands	en/latin/u/US Virgin Islands.3284.wikitext

US dollar	en/latin/u/US dollar.35275.wikitext

USA	en/latin/u/USA.8252.wikitext
USB	en/latin/u/USB.42269.wikitext

USSR	en/latin/u/USSR.2037.wikitext
UT	en/latin/u/UT.5598.wikitext

UTC	en/latin/u/UTC.6348.wikitext

UV	en/latin/u/UV.37852.wikitext

UV-EPROM	en/latin/u/UV-EPROM.37851.wikitext

UdSSR	en/latin/u/UdSSR.2061.wikitext

Udine	en/latin/u/Udine.36217.wikitext

Uganda	en/latin/u/Uganda.2764.wikitext
Ugandan	en/latin/u/Ugandan.36104.wikitext

Uhr	en/latin/u/Uhr.2179.wikitext

Ukraine	en/latin/u/Ukraine.2763.wikitext
Ukrainian	en/latin/u/Ukrainian.9044.wikitext
Ulixes	en/latin/u/Ulixes.45914.wikitext
Uluru	en/latin/u/Uluru.6591.wikitext

Uluṟu	en/latin/u/Uluṟu.6580.wikitext

Umbria	en/latin/u/Umbria.36003.wikitext

Ungern	en/latin/u/Ungern.52429.wikitext
Unicode	en/latin/u/Unicode.3975.wikitext

Uniform Code of Military Justice	en/latin/u/Uniform Code of Military Justice.42627.wikitext

Uniform Resource Locator	en/latin/u/Uniform Resource Locator.48531.wikitext

Union of Soviet Socialist Republics	en/latin/u/Union of Soviet Socialist Republics.3623.wikitext

United Arab Emirates	en/latin/u/United Arab Emirates.2100.wikitext
United Kingdom	en/latin/u/United Kingdom.2101.wikitext
United Nations	en/latin/u/United Nations.6189.wikitext

United States	en/latin/u/United States.2765.wikitext
United States of America	en/latin/u/United States of America.2102.wikitext
Unix	en/latin/u/Unix.45606.wikitext

Unsupported titles/Semicolon	en/latin/u/Unsupported titles_Semicolon.49805.wikitext
Uranus	en/latin/u/Uranus.44012.wikitext
Urdu	en/latin/u/Urdu.38333.wikitext
Uri	en/latin/u/Uri.44082.wikitext

Urim and Thummim	en/latin/u/Urim and Thummim.36706.wikitext
Ursula	en/latin/u/Ursula.12971.wikitext

Uruguay	en/latin/u/Uruguay.2766.wikitext

Uruguayan	en/latin/u/Uruguayan.36101.wikitext

Utrecht	en/latin/u/Utrecht.38026.wikitext

Uttar Pradesh	en/latin/u/Uttar Pradesh.6044.wikitext

Uttaranchal	en/latin/u/Uttaranchal.6043.wikitext

Uub	en/latin/u/Uub.33302.wikitext
Uuq	en/latin/u/Uuq.33303.wikitext

Uuu	en/latin/u/Uuu.33301.wikitext
Uzbek	en/latin/u/Uzbek.36044.wikitext

Uzbekistan	en/latin/u/Uzbekistan.2959.wikitext
VA	en/latin/v/VA.5600.wikitext

VB	en/latin/v/VB.4136.wikitext

VC	en/latin/v/VC.5428.wikitext

VCO	en/latin/v/VCO.42273.wikitext

VHS	en/latin/v/VHS.42266.wikitext

VI	en/latin/v/VI.33383.wikitext

VII	en/latin/v/VII.33469.wikitext

VIII	en/latin/v/VIII.33488.wikitext

VL	en/latin/v/VL.31926.wikitext

VOX	en/latin/v/VOX.5732.wikitext

VT	en/latin/v/VT.5599.wikitext

VTB-VAB	en/latin/v/VTB-VAB.3261.wikitext

Vaasa	en/latin/v/Vaasa.37119.wikitext

Vaduz	en/latin/v/Vaduz.37704.wikitext

Vakuum	en/latin/v/Vakuum.32433.wikitext

Valais	en/latin/v/Valais.44084.wikitext

Valencia	en/latin/v/Valencia.35492.wikitext

Valle d'Aosta	en/latin/v/Valle d'Aosta.35989.wikitext

Valletta	en/latin/v/Valletta.37730.wikitext
Valparaiso	en/latin/v/Valparaiso.35494.wikitext

Vancouver	en/latin/v/Vancouver.35496.wikitext

Vanuatu	en/latin/v/Vanuatu.2958.wikitext

Vanuatuan	en/latin/v/Vanuatuan.36103.wikitext
Varese	en/latin/v/Varese.36218.wikitext

Vatican City	en/latin/v/Vatican City.3285.wikitext

Vaud	en/latin/v/Vaud.44086.wikitext

Velcro	en/latin/v/Velcro.40976.wikitext
Veliko Tărnovo	en/latin/v/Veliko Tărnovo.36856.wikitext

Velo	en/latin/v/Velo.40980.wikitext

Velsän	en/latin/v/Velsän.7975.wikitext

Venetia	en/latin/v/Venetia.38503.wikitext

Venetian	en/latin/v/Venetian.33756.wikitext
Venetian blind	en/latin/v/Venetian blind.35498.wikitext

Veneto	en/latin/v/Veneto.36004.wikitext

Venezuela	en/latin/v/Venezuela.2767.wikitext

Venezuelan	en/latin/v/Venezuelan.36102.wikitext

Venice	en/latin/v/Venice.35497.wikitext
Ventimiglia	en/latin/v/Ventimiglia.36224.wikitext

Venus	en/latin/v/Venus.38599.wikitext

Verbano-Cusio-Ossola	en/latin/v/Verbano-Cusio-Ossola.36219.wikitext

Verbrauchsmusik	en/latin/v/Verbrauchsmusik.51595.wikitext

Vercelli	en/latin/v/Vercelli.36220.wikitext

Vereinigte Arabische Emirate	en/latin/v/Vereinigte Arabische Emirate.36471.wikitext

Verhältnis	en/latin/v/Verhältnis.49919.wikitext

Verona	en/latin/v/Verona.35499.wikitext

Vibo Valentia	en/latin/v/Vibo Valentia.36221.wikitext

Vicenza	en/latin/v/Vicenza.36222.wikitext

Victoria	en/latin/v/Victoria.5125.wikitext

Vidin	en/latin/v/Vidin.36857.wikitext

Vienna	en/latin/v/Vienna.35502.wikitext
Viennese	en/latin/v/Viennese.36152.wikitext

Vientiane	en/latin/v/Vientiane.35503.wikitext
Vietnam	en/latin/v/Vietnam.2768.wikitext
Vietnamese	en/latin/v/Vietnamese.17909.wikitext
Vikipedio	en/latin/v/Vikipedio.102.wikitext

Virginia	en/latin/v/Virginia.35501.wikitext

Virginian	en/latin/v/Virginian.33634.wikitext

Viterbo	en/latin/v/Viterbo.36223.wikitext

Vitória	en/latin/v/Vitória.6319.wikitext

Việt Nam	en/latin/v/Việt Nam.55714.wikitext
Vlaams	en/latin/v/Vlaams.38334.wikitext

Vladivostok	en/latin/v/Vladivostok.35504.wikitext

Vodnář	en/latin/v/Vodnář.54142.wikitext
Volapük	en/latin/v/Volapük.4085.wikitext
Volos	en/latin/v/Volos.37433.wikitext

Vorhängeschloss	en/latin/v/Vorhängeschloss.45846.wikitext

Vratsa	en/latin/v/Vratsa.36858.wikitext

Vulcan	en/latin/v/Vulcan.33480.wikitext

Vulgar Latin	en/latin/v/Vulgar Latin.45718.wikitext

W3C	en/latin/w/W3C.9322.wikitext

WA	en/latin/w/WA.5118.wikitext

WAFL	en/latin/w/WAFL.54032.wikitext
WAN	en/latin/w/WAN.55628.wikitext
WAP	en/latin/w/WAP.52251.wikitext
WB	en/latin/w/WB.29395.wikitext

WC	en/latin/w/WC.42274.wikitext

WI	en/latin/w/WI.5602.wikitext

WNW	en/latin/w/WNW.32883.wikitext

WONF	en/latin/w/WONF.55161.wikitext
WSW	en/latin/w/WSW.32882.wikitext

WTC	en/latin/w/WTC.21675.wikitext

WTF	en/latin/w/WTF.37988.wikitext
WTO	en/latin/w/WTO.26234.wikitext

WV	en/latin/w/WV.5601.wikitext

WVO	en/latin/w/WVO.8148.wikitext

WWF	en/latin/w/WWF.22118.wikitext

WWW	en/latin/w/WWW.5153.wikitext

WY	en/latin/w/WY.5603.wikitext

WYSIWYG	en/latin/w/WYSIWYG.2926.wikitext

Wade-Giles	en/latin/w/Wade-Giles.35369.wikitext

Waffe	en/latin/w/Waffe.39236.wikitext

Wahhabite	en/latin/w/Wahhabite.40379.wikitext

Wales	en/latin/w/Wales.3110.wikitext
Wallachia	en/latin/w/Wallachia.36332.wikitext

