-able	en/_/-/-able.5643.wikitext
seguidilla	en/latin/s/seguidilla.6164.wikitext
sehen	en/latin/s/sehen.6389.wikitext
seiyuu	en/latin/s/seiyuu.9073.wikitext
sekali	en/latin/s/sekali.6432.wikitext
sela	en/latin/s/sela.2054.wikitext
selenoid	en/latin/s/selenoid.8907.wikitext
self	en/latin/s/self.7370.wikitext
self-	en/latin/s/self-.7371.wikitext
sell	en/latin/s/sell.7539.wikitext
semantics	en/latin/s/semantics.151.wikitext
semaphore	en/latin/s/semaphore.4913.wikitext
seme	en/latin/s/seme.1712.wikitext
semel pro semper	en/latin/s/semel pro semper.5916.wikitext
senatus	en/latin/s/senatus.21682.wikitext
send	en/latin/s/send.2196.wikitext
sensei	en/latin/s/sensei.9076.wikitext
sent	en/latin/s/sent.7542.wikitext
sentence	en/latin/s/sentence.6906.wikitext
separate	en/latin/s/separate.7331.wikitext
sepia	en/latin/s/sepia.4843.wikitext
septuplet	en/latin/s/septuplet.4542.wikitext
sequence	en/latin/s/sequence.19011.wikitext
sequoia	en/latin/s/sequoia.4912.wikitext
servant	en/latin/s/servant.670.wikitext
servus	en/latin/s/servus.6184.wikitext
sesquipedalianism	en/latin/s/sesquipedalianism.206.wikitext
set	en/latin/s/set.7543.wikitext
settle	en/latin/s/settle.8889.wikitext
settling	en/latin/s/settling.8880.wikitext
seven	en/latin/s/seven.1564.wikitext
seventeen	en/latin/s/seventeen.3870.wikitext
seventh	en/latin/s/seventh.3680.wikitext
seventy	en/latin/s/seventy.3882.wikitext
sew	en/latin/s/sew.7544.wikitext
sewed	en/latin/s/sewed.7545.wikitext
sewn	en/latin/s/sewn.7546.wikitext
sextuplet	en/latin/s/sextuplet.4541.wikitext
shadowing	en/latin/s/shadowing.2286.wikitext
shake	en/latin/s/shake.7547.wikitext
shaken	en/latin/s/shaken.7549.wikitext
shallow	en/latin/s/shallow.8388.wikitext
shape	en/latin/s/shape.7796.wikitext
shapeshift	en/latin/s/shapeshift.1657.wikitext
sharp	en/latin/s/sharp.8425.wikitext
shat	en/latin/s/shat.7621.wikitext
she	en/latin/s/she.5748.wikitext
shear	en/latin/s/shear.7550.wikitext
sheared	en/latin/s/sheared.7551.wikitext
shed	en/latin/s/shed.7553.wikitext
sheep	en/latin/s/sheep.7122.wikitext
shew	en/latin/s/shew.3900.wikitext
shine	en/latin/s/shine.7554.wikitext
shined	en/latin/s/shined.7555.wikitext
shirt	en/latin/s/shirt.7200.wikitext
shish kebob	en/latin/s/shish kebob.4554.wikitext
shishkabob	en/latin/s/shishkabob.4552.wikitext
shit	en/latin/s/shit.3946.wikitext
shitfaced	en/latin/s/shitfaced.13204.wikitext
shock	en/latin/s/shock.8824.wikitext
shoe	en/latin/s/shoe.7202.wikitext
shoe polish	en/latin/s/shoe polish.7282.wikitext
shogun	en/latin/s/shogun.8647.wikitext
shone	en/latin/s/shone.7556.wikitext
shook	en/latin/s/shook.7548.wikitext
shoot	en/latin/s/shoot.7622.wikitext
shorn	en/latin/s/shorn.7552.wikitext
short	en/latin/s/short.8387.wikitext
shortsword	en/latin/s/shortsword.8623.wikitext
shot	en/latin/s/shot.7623.wikitext
show	en/latin/s/show.7624.wikitext
showed	en/latin/s/showed.7625.wikitext
shown	en/latin/s/shown.7626.wikitext
shrank	en/latin/s/shrank.547056.wikitext
shrew	en/latin/s/shrew.8248.wikitext
shrike	en/latin/s/shrike.7312.wikitext
shrink	en/latin/s/shrink.2292.wikitext
shrunk	en/latin/s/shrunk.7628.wikitext
shut	en/latin/s/shut.7629.wikitext
shuttle	en/latin/s/shuttle.3076.wikitext
sibling	en/latin/s/sibling.4484.wikitext
sic	en/latin/s/sic.7130.wikitext
sicher	en/latin/s/sicher.9137.wikitext
sidewalk	en/latin/s/sidewalk.6342.wikitext
sidewinder	en/latin/s/sidewinder.4815.wikitext
sienna	en/latin/s/sienna.4791.wikitext
sieve	en/latin/s/sieve.3959.wikitext
significant other	en/latin/s/significant other.9324.wikitext
silica	en/latin/s/silica.20318.wikitext
silicon	en/latin/s/silicon.19645.wikitext
silicon dioxide	en/latin/s/silicon dioxide.19932.wikitext
sill	en/latin/s/sill.4787.wikitext
silly	en/latin/s/silly.4789.wikitext
silver	en/latin/s/silver.3655.wikitext
simba	en/latin/s/simba.6442.wikitext
similarity	en/latin/s/similarity.9094.wikitext
simile	en/latin/s/simile.7323.wikitext
simple	en/latin/s/simple.7363.wikitext
simple past	en/latin/s/simple past.9286.wikitext
simple present	en/latin/s/simple present.4197.wikitext
simulate	en/latin/s/simulate.7602.wikitext
sin	en/latin/s/sin.7349.wikitext
since	en/latin/s/since.5662.wikitext
sing	en/latin/s/sing.5443.wikitext
singular	en/latin/s/singular.1987.wikitext
singularity	en/latin/s/singularity.9200.wikitext
siostra	en/latin/s/siostra.5838.wikitext
sirkül	en/latin/s/sirkül.8052.wikitext
sister	en/latin/s/sister.4486.wikitext
sister-in-law	en/latin/s/sister-in-law.4505.wikitext
sit	en/latin/s/sit.7632.wikitext
six	en/latin/s/six.1850.wikitext
sixteen	en/latin/s/sixteen.3871.wikitext
sixth	en/latin/s/sixth.3679.wikitext
sixty	en/latin/s/sixty.3881.wikitext
size	en/latin/s/size.18697.wikitext
siör	en/latin/s/siör.8055.wikitext
skedaddle	en/latin/s/skedaddle.1028375.wikitext
skein	en/latin/s/skein.8770.wikitext
skew	en/latin/s/skew.3918.wikitext
skill	en/latin/s/skill.2774.wikitext
skillful	en/latin/s/skillful.2773.wikitext
skim milk	en/latin/s/skim milk.4694.wikitext
skimmed milk	en/latin/s/skimmed milk.4717.wikitext
skirmish	en/latin/s/skirmish.3225.wikitext
skirt	en/latin/s/skirt.7203.wikitext
sky	en/latin/s/sky.1572.wikitext
skylark	en/latin/s/skylark.7895.wikitext
skyscraper	en/latin/s/skyscraper.9636.wikitext
slain	en/latin/s/slain.7636.wikitext
slang	en/latin/s/slang.5686.wikitext
slapen	en/latin/s/slapen.10805.wikitext
slashdot	en/latin/s/slashdot.3982.wikitext
slate	en/latin/s/slate.4797.wikitext
slay	en/latin/s/slay.7634.wikitext
sleep	en/latin/s/sleep.7442.wikitext
sleeping	en/latin/s/sleeping.7444.wikitext
slender-horned gazelle	en/latin/s/slender-horned gazelle.4135.wikitext
slept	en/latin/s/slept.7443.wikitext
slew	en/latin/s/slew.7635.wikitext
slid	en/latin/s/slid.7638.wikitext
slide	en/latin/s/slide.7637.wikitext
slim	en/latin/s/slim.5845.wikitext
slimy	en/latin/s/slimy.9282.wikitext
sling	en/latin/s/sling.7639.wikitext
slingshot	en/latin/s/slingshot.19013.wikitext
slit	en/latin/s/slit.7641.wikitext
slow	en/latin/s/slow.2159.wikitext
slug	en/latin/s/slug.5806.wikitext
slung	en/latin/s/slung.7640.wikitext
slushpile	en/latin/s/slushpile.1667.wikitext
smack-dab	en/latin/s/smack-dab.21064.wikitext
small	en/latin/s/small.3559.wikitext
smallgoods	en/latin/s/smallgoods.3561.wikitext
smalls	en/latin/s/smalls.3560.wikitext
smart ass	en/latin/s/smart ass.9870.wikitext
smell	en/latin/s/smell.5858.wikitext
smelled	en/latin/s/smelled.7642.wikitext
smelt	en/latin/s/smelt.7644.wikitext
smile	en/latin/s/smile.5437.wikitext
smiley	en/latin/s/smiley.2928.wikitext
smoke	en/latin/s/smoke.8448.wikitext
smooth	en/latin/s/smooth.8428.wikitext
snail	en/latin/s/snail.5791.wikitext
snake	en/latin/s/snake.4440.wikitext
snow	en/latin/s/snow.8469.wikitext
snow leopard	en/latin/s/snow leopard.4134.wikitext
snowplow	en/latin/s/snowplow.4904.wikitext
snuffelvliegtuig	en/latin/s/snuffelvliegtuig.19935.wikitext
so	en/latin/s/so.5424.wikitext
soak	en/latin/s/soak.5215.wikitext
soap opera	en/latin/s/soap opera.4903.wikitext
sob story	en/latin/s/sob story.4902.wikitext
soccer	en/latin/s/soccer.3689.wikitext
socialism	en/latin/s/socialism.8615.wikitext
sodium	en/latin/s/sodium.19632.wikitext
sofa	en/latin/s/sofa.9867.wikitext
software	en/latin/s/software.2796.wikitext
sog	en/latin/s/sog.8486.wikitext
soil	en/latin/s/soil.5217.wikitext
sol	en/latin/s/sol.3902.wikitext
solar system	en/latin/s/solar system.3639.wikitext
sold	en/latin/s/sold.7540.wikitext
sole trader	en/latin/s/sole trader.2276.wikitext
solenoid	en/latin/s/solenoid.8923.wikitext
solid	en/latin/s/solid.8396.wikitext
solidarity	en/latin/s/solidarity.12817.wikitext
sombrero	en/latin/s/sombrero.4733.wikitext
sombrinha	en/latin/s/sombrinha.2854.wikitext
some	en/latin/s/some.3947.wikitext
somebody	en/latin/s/somebody.8463.wikitext
someone	en/latin/s/someone.8461.wikitext
son	en/latin/s/son.4488.wikitext
son-in-law	en/latin/s/son-in-law.4506.wikitext
song	en/latin/s/song.5442.wikitext
sophistication	en/latin/s/sophistication.8066.wikitext
sorbet	en/latin/s/sorbet.4736.wikitext
sorry	en/latin/s/sorry.8562.wikitext
sot	en/latin/s/sot.7863.wikitext
sought	en/latin/s/sought.7538.wikitext
sound	en/latin/s/sound.5574.wikitext
sound card	en/latin/s/sound card.2217.wikitext
south	en/latin/s/south.4412.wikitext
south pole	en/latin/s/south pole.6995.wikitext
southeast	en/latin/s/southeast.4446.wikitext
southern	en/latin/s/southern.8036.wikitext
southwest	en/latin/s/southwest.4445.wikitext
sovadik	en/latin/s/sovadik.8042.wikitext
sovan	en/latin/s/sovan.8041.wikitext
sovemo	en/latin/s/sovemo.8040.wikitext
sovereign	en/latin/s/sovereign.8037.wikitext
sovereignty	en/latin/s/sovereignty.8038.wikitext
sovön	en/latin/s/sovön.8044.wikitext
space	en/latin/s/space.8454.wikitext
space station	en/latin/s/space station.8061.wikitext
space travel	en/latin/s/space travel.8063.wikitext
spacecraft	en/latin/s/spacecraft.8058.wikitext
spaceman	en/latin/s/spaceman.8039.wikitext
spacer	en/latin/s/spacer.1719.wikitext
spaceship	en/latin/s/spaceship.8057.wikitext
sparrow	en/latin/s/sparrow.8173.wikitext
sparrowhawk	en/latin/s/sparrowhawk.7893.wikitext
spat	en/latin/s/spat.7654.wikitext
speak	en/latin/s/speak.7214.wikitext
species	en/latin/s/species.4327.wikitext
sped	en/latin/s/sped.7647.wikitext
speed	en/latin/s/speed.7646.wikitext
speeded	en/latin/s/speeded.7648.wikitext
spell	en/latin/s/spell.7199.wikitext
spelled	en/latin/s/spelled.7212.wikitext
spelling	en/latin/s/spelling.7201.wikitext
spelt	en/latin/s/spelt.7213.wikitext
spelunking	en/latin/s/spelunking.21632.wikitext
spend	en/latin/s/spend.7649.wikitext
speravi	en/latin/s/speravi.6251.wikitext
spider	en/latin/s/spider.22804.wikitext
spilikin	en/latin/s/spilikin.3173.wikitext
spin	en/latin/s/spin.7651.wikitext
spit	en/latin/s/spit.7653.wikitext
split	en/latin/s/split.7655.wikitext
spoil	en/latin/s/spoil.7656.wikitext
spoiled	en/latin/s/spoiled.7657.wikitext
spoilt	en/latin/s/spoilt.7658.wikitext
spoke	en/latin/s/spoke.7643.wikitext
spoken	en/latin/s/spoken.7645.wikitext
spoon-fed	en/latin/s/spoon-fed.7659.wikitext
spoon-feed	en/latin/s/spoon-feed.7660.wikitext
spoony	en/latin/s/spoony.9174.wikitext
sprang	en/latin/s/sprang.7662.wikitext
spread	en/latin/s/spread.7661.wikitext
spring	en/latin/s/spring.1510.wikitext
sprung	en/latin/s/sprung.7663.wikitext
spun	en/latin/s/spun.7652.wikitext
spurious	en/latin/s/spurious.7603.wikitext
square	en/latin/s/square.3860.wikitext
squash	en/latin/s/squash.9269.wikitext
squid	en/latin/s/squid.4870.wikitext
squirrel	en/latin/s/squirrel.8243.wikitext
stab	en/latin/s/stab.8437.wikitext
stallion	en/latin/s/stallion.8871.wikitext
stamina	en/latin/s/stamina.4918.wikitext
stand	en/latin/s/stand.3228.wikitext
standard	en/latin/s/standard.2713.wikitext
stank	en/latin/s/stank.7673.wikitext
star	en/latin/s/star.1571.wikitext
starling	en/latin/s/starling.8197.wikitext
start	en/latin/s/start.9858.wikitext
state	en/latin/s/state.8579.wikitext
statement	en/latin/s/statement.7225.wikitext
statutory rape	en/latin/s/statutory rape.2269.wikitext
stay	en/latin/s/stay.7474.wikitext
steal	en/latin/s/steal.255807.wikitext
stealth	en/latin/s/stealth.19472.wikitext
steganography	en/latin/s/steganography.1788.wikitext
stelanaf	en/latin/s/stelanaf.8059.wikitext
stelanafan	en/latin/s/stelanafan.8060.wikitext
stelastejen	en/latin/s/stelastejen.8062.wikitext
stelatäv	en/latin/s/stelatäv.8064.wikitext
stem	en/latin/s/stem.4208.wikitext
stem cell	en/latin/s/stem cell.7399.wikitext
stepfather	en/latin/s/stepfather.14451.wikitext
stepmother	en/latin/s/stepmother.18277.wikitext
stevedore	en/latin/s/stevedore.7604.wikitext
stick	en/latin/s/stick.7668.wikitext
stickiness	en/latin/s/stickiness.2142.wikitext
stiff	en/latin/s/stiff.7689.wikitext
stiffen	en/latin/s/stiffen.7687.wikitext
stiffness	en/latin/s/stiffness.7688.wikitext
still	en/latin/s/still.8761.wikitext
stimulate	en/latin/s/stimulate.7686.wikitext
sting	en/latin/s/sting.7670.wikitext
stink	en/latin/s/stink.7672.wikitext
stir	en/latin/s/stir.9004.wikitext
stoat	en/latin/s/stoat.8235.wikitext
stock	en/latin/s/stock.2007.wikitext
stock car	en/latin/s/stock car.4695.wikitext
stole	en/latin/s/stole.7666.wikitext
stolen	en/latin/s/stolen.7667.wikitext
stomach	en/latin/s/stomach.8435.wikitext
stone	en/latin/s/stone.8446.wikitext
stone fruit	en/latin/s/stone fruit.3725.wikitext
stood	en/latin/s/stood.7664.wikitext
stop	en/latin/s/stop.8787.wikitext
stork	en/latin/s/stork.7936.wikitext
storm	en/latin/s/storm.3126.wikitext
straight	en/latin/s/straight.7217.wikitext
strawberry	en/latin/s/strawberry.4841.wikitext
street	en/latin/s/street.6264.wikitext
strew	en/latin/s/strew.7675.wikitext
strewed	en/latin/s/strewed.7676.wikitext
strewn	en/latin/s/strewn.7677.wikitext
stricken	en/latin/s/stricken.7692.wikitext
stridden	en/latin/s/stridden.7680.wikitext
stride	en/latin/s/stride.7678.wikitext
strike	en/latin/s/strike.7690.wikitext
string	en/latin/s/string.7693.wikitext
strive	en/latin/s/strive.7681.wikitext
strived	en/latin/s/strived.7695.wikitext
striven	en/latin/s/striven.7683.wikitext
strode	en/latin/s/strode.7679.wikitext
stroke	en/latin/s/stroke.8820.wikitext
strokes	en/latin/s/strokes.19934.wikitext
strove	en/latin/s/strove.7682.wikitext
struck	en/latin/s/struck.7691.wikitext
strung	en/latin/s/strung.7694.wikitext
stuck	en/latin/s/stuck.7669.wikitext
stung	en/latin/s/stung.7671.wikitext
stunk	en/latin/s/stunk.7674.wikitext
stye	en/latin/s/stye.3891.wikitext
stylized	en/latin/s/stylized.3170.wikitext
stylus	en/latin/s/stylus.3474.wikitext
stół	en/latin/s/stół.6020.wikitext
sub rosa	en/latin/s/sub rosa.1769.wikitext
subject	en/latin/s/subject.4192.wikitext
subject clause	en/latin/s/subject clause.4193.wikitext
subjective	en/latin/s/subjective.9092.wikitext
subjectivism	en/latin/s/subjectivism.1841.wikitext
subjunctive	en/latin/s/subjunctive.4141.wikitext
sublimate	en/latin/s/sublimate.8399.wikitext
subordinate clause	en/latin/s/subordinate clause.4159.wikitext
subordinating conjunction	en/latin/s/subordinating conjunction.4191.wikitext
subpoena	en/latin/s/subpoena.8601.wikitext
subsidiarity	en/latin/s/subsidiarity.1835.wikitext
substance	en/latin/s/substance.7215.wikitext
substantive	en/latin/s/substantive.177.wikitext
substituent	en/latin/s/substituent.9672.wikitext
successism	en/latin/s/successism.22932.wikitext
suck	en/latin/s/suck.8436.wikitext
suffix	en/latin/s/suffix.4762.wikitext
sugar	en/latin/s/sugar.8414.wikitext
suit	en/latin/s/suit.9647.wikitext
suka	en/latin/s/suka.6419.wikitext
summer	en/latin/s/summer.1509.wikitext
sun	en/latin/s/sun.1795.wikitext
sung	en/latin/s/sung.7631.wikitext
sungai	en/latin/s/sungai.6435.wikitext
sunset	en/latin/s/sunset.11944.wikitext
superhighway	en/latin/s/superhighway.6283.wikitext
superl.	en/latin/s/superl_.9284.wikitext
superlative	en/latin/s/superlative.4201.wikitext
supersede	en/latin/s/supersede.3568.wikitext
surfeit	en/latin/s/surfeit.6440.wikitext
suspension	en/latin/s/suspension.9642.wikitext
svenska	en/latin/s/svenska.8752.wikitext
swallow	en/latin/s/swallow.8165.wikitext
swam	en/latin/s/swam.7705.wikitext
swan	en/latin/s/swan.6246.wikitext
swap	en/latin/s/swap.165.wikitext
swear	en/latin/s/swear.7696.wikitext
sweep	en/latin/s/sweep.7699.wikitext
sweet	en/latin/s/sweet.6705.wikitext
swell	en/latin/s/swell.7701.wikitext
swelled	en/latin/s/swelled.7702.wikitext
swept	en/latin/s/swept.7700.wikitext
swim	en/latin/s/swim.7704.wikitext
swing	en/latin/s/swing.7707.wikitext
swollen	en/latin/s/swollen.7703.wikitext
swop	en/latin/s/swop.167.wikitext
sword	en/latin/s/sword.8418.wikitext
swore	en/latin/s/swore.7697.wikitext
sworn	en/latin/s/sworn.7698.wikitext
swound	en/latin/s/swound.13877.wikitext
swum	en/latin/s/swum.7706.wikitext
swung	en/latin/s/swung.7708.wikitext
sy	en/latin/s/sy.6396.wikitext
syllable	en/latin/s/syllable.7907.wikitext
symbol	en/latin/s/symbol.3892.wikitext
symptom	en/latin/s/symptom.3784.wikitext
syn	en/latin/s/syn.8892.wikitext
synergy	en/latin/s/synergy.9650.wikitext
synonym	en/latin/s/synonym.148.wikitext
syntax	en/latin/s/syntax.6905.wikitext
synthesizer	en/latin/s/synthesizer.15992.wikitext
szklanka	en/latin/s/szklanka.5869.wikitext
szkoła	en/latin/s/szkoła.5890.wikitext
szó	en/latin/s/szó.6785.wikitext
sábado	en/latin/s/sábado.9262.wikitext
söf	en/latin/s/söf.8046.wikitext
söjafädot	en/latin/s/söjafädot.8048.wikitext
söjafädön	en/latin/s/söjafädön.8050.wikitext
söl	en/latin/s/söl.8056.wikitext
süpäd	en/latin/s/süpäd.6141.wikitext
süpädön	en/latin/s/süpädön.6143.wikitext
słownik	en/latin/s/słownik.1967.wikitext
t	en/latin/t/t.8703.wikitext
tables	en/latin/t/tables.1731.wikitext
tachygraphy	en/latin/t/tachygraphy.1638.wikitext
tadago-pie	en/latin/t/tadago-pie.1648.wikitext
tadpole	en/latin/t/tadpole.4755.wikitext
taghairm	en/latin/t/taghairm.1654.wikitext
tago	en/latin/t/tago.1923.wikitext
tail	en/latin/t/tail.8415.wikitext
tak	en/latin/t/tak.6436.wikitext
take	en/latin/t/take.2208.wikitext
take part	en/latin/t/take part.2210.wikitext
taken	en/latin/t/taken.7710.wikitext
talent	en/latin/t/talent.5760.wikitext
talk	en/latin/t/talk.5439.wikitext
tall	en/latin/t/tall.8386.wikitext
tamale	en/latin/t/tamale.4737.wikitext
tamburen	en/latin/t/tamburen.7987.wikitext
tamp	en/latin/t/tamp.5216.wikitext
tan	en/latin/t/tan.4731.wikitext
tangerine	en/latin/t/tangerine.4827.wikitext
tangle	en/latin/t/tangle.9278.wikitext
tangled	en/latin/t/tangled.9277.wikitext
tanto	en/latin/t/tanto.8624.wikitext
tao	en/latin/t/tao.1996.wikitext
taught	en/latin/t/taught.7712.wikitext
taupe	en/latin/t/taupe.4811.wikitext
tawny owl	en/latin/t/tawny owl.8196.wikitext
tax	en/latin/t/tax.2152.wikitext
te	en/latin/t/te.1530.wikitext
teach	en/latin/t/teach.7711.wikitext
teal	en/latin/t/teal.4796.wikitext
tear	en/latin/t/tear.5446.wikitext
technology	en/latin/t/technology.6671.wikitext
teddy bear	en/latin/t/teddy bear.4763.wikitext
teek	en/latin/t/teek.9637.wikitext
teen	en/latin/t/teen.9055.wikitext
teetotal	en/latin/t/teetotal.6661.wikitext
teken	en/latin/t/teken.9638.wikitext
teleport	en/latin/t/teleport.1642.wikitext
tell	en/latin/t/tell.7715.wikitext
teléfono	en/latin/t/teléfono.6471.wikitext
teman	en/latin/t/teman.6427.wikitext
temperature	en/latin/t/temperature.4531.wikitext
tempo	en/latin/t/tempo.3678.wikitext
temporarily	en/latin/t/temporarily.9041.wikitext
tempore	en/latin/t/tempore.6448.wikitext
ten	en/latin/t/ten.1986.wikitext
tendency	en/latin/t/tendency.7414.wikitext
tenderfoot	en/latin/t/tenderfoot.7274.wikitext
tennis	en/latin/t/tennis.3915.wikitext
tenno	en/latin/t/tenno.9122.wikitext
tense	en/latin/t/tense.4209.wikitext
tenth	en/latin/t/tenth.3684.wikitext
tesauro	en/latin/t/tesauro.1924.wikitext
testicle	en/latin/t/testicle.8156.wikitext
tetrachromat	en/latin/t/tetrachromat.1983.wikitext
tetrahedron	en/latin/t/tetrahedron.3911.wikitext
than	en/latin/t/than.13721.wikitext
thank you	en/latin/t/thank you.6449.wikitext
thank you very much	en/latin/t/thank you very much.6450.wikitext
that	en/latin/t/that.4559.wikitext
the	en/latin/t/the.762.wikitext
the grass is always greener on the other side	en/latin/t/the grass is always greener on the other side.3371.wikitext
theatre	en/latin/t/theatre.1798123.wikitext
thee	en/latin/t/thee.3899.wikitext
their	en/latin/t/their.4158.wikitext
theirs	en/latin/t/theirs.4634.wikitext
them	en/latin/t/them.5754.wikitext
themselves	en/latin/t/themselves.7406.wikitext
then	en/latin/t/then.7353.wikitext
theory	en/latin/t/theory.7354.wikitext
there	en/latin/t/there.6724.wikitext
therefor	en/latin/t/therefor.9730.wikitext
therefore	en/latin/t/therefore.9723.wikitext
thermometer	en/latin/t/thermometer.9136.wikitext
thesaurus	en/latin/t/thesaurus.20.wikitext
they	en/latin/t/they.5749.wikitext
thick	en/latin/t/thick.4442.wikitext
thin	en/latin/t/thin.3349.wikitext
thine	en/latin/t/thine.7230.wikitext
thing	en/latin/t/thing.7362.wikitext
